700;header-location;system
700;language;cpp
907;header-location;system
907;language;cpp
50;translation-mode;implementation
50;language;cpp
69;translation-mode;implementation
69;language;cpp
113;translation-mode;implementation
113;language;cpp
663;header-location;system
663;language;cpp
902;header-location;system
902;language;cpp
579;header-location;system
579;language;cpp
20;translation-mode;implementation
20;language;cpp
900;header-location;system
900;language;cpp
10;header-location;system
10;language;cpp
1106;header-location;system
1106;language;cpp
53;header-location;system
53;language;cpp
1776;header-location;system
1776;language;cpp
110;translation-mode;implementation
110;language;cpp
1133;header-location;system
1133;language;cpp
1115;header-location;system
1115;language;cpp
40;translation-mode;implementation
40;language;cpp
62;translation-mode;implementation
62;language;cpp
52;translation-mode;implementation
52;language;cpp
2561;issystem;true
2561;language;cpp
1144;header-location;system
1144;language;cpp
2192;header-location;system
2192;language;cpp
1055;header-location;system
1055;language;cpp
927;header-location;system
927;language;cpp
43;translation-mode;implementation
43;language;cpp
45;translation-mode;implementation
45;language;cpp
1774;header-location;system
1774;language;cpp
585;header-location;system
585;language;cpp
132;translation-mode;implementation
132;language;cpp
1002;header-location;system
1002;language;cpp
106;translation-mode;implementation
106;language;cpp
144;translation-mode;implementation
144;language;cpp
5;translation-mode;implementation
5;language;cpp
554;header-location;system
554;language;cpp
702;header-location;system
702;language;cpp
27;translation-mode;implementation
27;language;cpp
36;translation-mode;implementation
36;language;cpp
129;translation-mode;implementation
129;language;cpp
556;header-location;system
556;language;cpp
576;header-location;system
576;language;cpp
897;header-location;system
897;language;cpp
1047;header-location;system
1047;language;cpp
1865;header-location;system
1865;language;cpp
33;translation-mode;implementation
33;language;cpp
2155;header-location;system
2155;language;cpp
1108;header-location;system
1108;language;cpp
999;header-location;system
999;language;cpp
1045;header-location;system
1045;language;cpp
2157;header-location;system
2157;language;cpp
46;language;cpp
1049;header-location;system
1049;language;cpp
1862;header-location;system
1862;language;cpp
135;translation-mode;implementation
135;language;cpp
23;translation-mode;implementation
23;language;cpp
1119;header-location;system
1119;language;cpp
37;language;cpp
125;translation-mode;implementation
125;language;cpp
139;translation-mode;implementation
139;language;cpp
153;header-location;system
153;language;cpp
70;language;cpp
2152;header-location;system
2152;language;cpp
149;header-location;system
149;language;cpp
1020;header-location;system
1020;language;cpp
2444;language;cpp
118;translation-mode;implementation
118;language;cpp
101;translation-mode;implementation
101;language;cpp
1057;header-location;system
1057;language;cpp
1778;header-location;system
1778;language;cpp
1023;header-location;system
1023;language;cpp
2150;header-location;system
2150;language;cpp
115;translation-mode;implementation
115;language;cpp
1150;header-location;system
1150;language;cpp
715;header-location;system
715;language;cpp
1930;header-location;system
1930;language;cpp
1921;header-location;system
1921;language;cpp
28;header-location;system
28;language;cpp
552;header-location;system
552;language;cpp
1116;header-location;system
1116;language;cpp
1866;header-location;system
1866;language;cpp
1022;header-location;system
1022;language;cpp
2233;externality;declared
2233;_signature;div_t div(int, int)
2521;externality;unknown
2521;_signature;div_t div(int, int)
1700;_signature;char* _gets_r(_reent*, char*)
1598;_signature;int fsetpos(FILE*, const fpos_t*)
2497;_signature;void uninitialized_array_002_N(char*)
2497;__key;82fa24e4
2256;_signature;int mkstemp(char*)
1668;_signature;int _fflush_r(_reent*, FILE*)
1640;_signature;int pclose(FILE*)
1651;_signature;int putc_unlocked(int, FILE*)
2206;_signature;void* valloc(size_t)
2305;_signature;long int _lrand48_r(_reent*)
1809;_signature;size_t strlen(const char*)
1723;_signature;int _ungetc_r(_reent*, int, FILE*)
1738;_signature;int _vsiprintf_r(_reent*, char*, const char*, __gnuc_va_list)
1765;_signature;void buffer_overflow_001_P1()
1765;__key;2548ca85
1857;_signature;int* getLowSensor()
1857;__key;2548ca85
2450;_signature;int* getLowSensor()
2450;__key;2548ca85
1716;_signature;int _sniprintf_r(_reent*, char*, size_t, const char*, ...)
1676;_signature;int _fiscanf_r(_reent*, FILE*, const char*, ...)
1731;_signature;int _vfiscanf_r(_reent*, FILE*, const char*, __gnuc_va_list)
2220;externality;declared
2220;_signature;int abs(int)
2522;externality;unknown
2522;_signature;int abs(int)
1836;_signature;size_t strnlen(const char*, size_t)
1792;_signature;char* rindex(const char*, int)
1685;_signature;int _fputs_unlocked_r(_reent*, const char*, FILE*)
1735;_signature;int _viscanf_r(_reent*, const char*, __gnuc_va_list)
2476;_signature;void uninitialized_array_001_N()
2476;__key;2548ca85
2495;_signature;void uninitialized_array_001_N()
2495;__key;2548ca85
1573;_signature;void setbuf(FILE*, char*)
2245;externality;declared
2245;_signature;int mblen(const char*, size_t)
2523;externality;unknown
2523;_signature;int mblen(const char*, size_t)
1620;_signature;int fiprintf(FILE*, const char*, ...)
2264;_signature;char* _mktemp_r(_reent*, char*)
1582;_signature;int vsprintf(char*, const char*, __gnuc_va_list)
1744;_signature;int fpurge(FILE*)
1634;_signature;int viscanf(const char*, __gnuc_va_list)
1647;_signature;int getchar_unlocked()
1684;_signature;int _fputs_r(_reent*, const char*, FILE*)
1807;_signature;size_t strcspn(const char*, const char*)
2282;_signature;char* l64a(long int)
1730;_signature;int _vfiprintf_r(_reent*, FILE*, const char*, __gnuc_va_list)
2314;_signature;char* initstate(unsigned int, char*, size_t)
1785;_signature;int ffs(int)
1803;_signature;char* strchr(const char*, int)
2503;typetag;struct
2504;member-access;public
1667;_signature;FILE* _fdopen_r(_reent*, int, const char*)
1649;_signature;int ftrylockfile(FILE*)
1511;typetag;struct
1512;member-access;public
2465;_signature;int division_by_zero_002_N()
2465;__key;2548ca85
1853;_signature;int division_by_zero_002_N()
1853;__key;2548ca85
2228;_signature;int _atoi_r(_reent*, const char*)
2252;_signature;size_t _mbstowcs_r(_reent*, wchar_t*, const char*, size_t, _mbstate_t*)
